Filename,Contrast,Dissimilarity,Homogeneity,Energy,Correlation,Entropy,max_prob,sum_avg,sum_var,sum_entropy,diff_avg,diff_var,diff_entropy,auto_corr,cluster_tendency,cluster_shade,cluster_prominence,max_corr_coeff, steatosis
18_217_217_45_24_jpg.rf.56a513eee4e606777fc04ea1fe3adba0.jpg,837.2284945,16.82893596,0.287106838,0.146540879,0.942358617,0.021474229,0.134072047,1,1,8.088366287,2,10,2299311.924,1,1,-1,1,0.134056788,0
202_2_13_8_jpg.rf.3276cdb0e6a3006b12aabd960aa0e71f.jpg,632.7705032,17.55155794,0.099989034,0.018406017,0.896385549,0.000338781,0.009785705,1,1,9.356057923,2,10,2395649.502,1,1,-1,1,0.009770447,1
205_9_2_4_jpg.rf.d24083ab2b1ab9e63e7d8e90f51d7b5e.jpg,879.7346711,16.6246861,0.217476109,0.074338957,0.945765075,0.005526281,0.046327264,1,1,8.29777241,2,10,2347152.561,1,1,-1,1,0.046312005,1
19_212_D1208_29_2_jpg.rf.a6ca45f62c873bea45f7067a6d5d1e9f.jpg,2589.921669,35.08340934,0.076628216,0.021625209,0.665410289,0.00046765,0.016756191,1,1,9.750018141,2,10,2141351.361,1,1,-1,1,0.016740932,0
208_5_6_18_jpg.rf.5691488a362e792022f895d822ca6724.jpg,885.876029,17.5256354,0.218541978,0.095266943,0.9444699,0.00907579,0.087485783,1,1,8.44624056,2,10,2318016.046,1,1,-1,1,0.087470524,1
201_10_8_21_jpg.rf.586fa9c54d9d4a7fe618804c47afa4c6.jpg,747.7212819,17.93800885,0.133689418,0.038841133,0.922379286,0.001508634,0.029165681,1,1,9.043406791,2,10,2381804.766,1,1,-1,1,0.029150423,1
17_209_102_9_32_jpg.rf.c7363ea222ef41f5b95b4f1b7ae43772.jpg,1046.680146,21.85774129,0.075237732,0.01469732,0.803318054,0.000216011,0.000968436,1,1,9.196053472,2,10,2348076.169,1,1,-1,1,0.000953177,0
201_9_4_62_jpg.rf.7c68c6f570f38d48949ed5da42dfba63.jpg,1191.022319,22.39366913,0.095579551,0.017542215,0.896174091,0.000307729,0.005720527,1,1,9.345879899,2,10,2251753.215,1,1,-1,1,0.005705269,1
201_0_14_60_jpg.rf.47ed350396a76e22e5f7cbaf3e7b2e64.jpg,711.5875252,15.70216096,0.290003029,0.15631821,0.948260374,0.024435383,0.142686621,1,1,7.942990395,2,10,2365756.422,1,1,-1,1,0.142671362,1
204_1_17_52_jpg.rf.5edc09c782f688cd662362aa7eec1196.jpg,695.3187392,14.76963616,0.270705187,0.118851558,0.95457926,0.014125693,0.102203754,1,1,8.11463597,2,10,2362592.083,1,1,-1,1,0.102188496,1
202_1_18_11_jpg.rf.d1a6c11a2b1c00c932f93fe650965eac.jpg,1122.973041,20.04302783,0.190779978,0.06620123,0.924084787,0.004382603,0.04589935,1,1,8.702888842,2,10,2271913.411,1,1,-1,1,0.045884091,1
202_7_10_18_jpg.rf.c8b4a569f61aa13f2b038d662323a2ba.jpg,1260.266016,23.58795311,0.101431321,0.023848286,0.868776688,0.000568741,0.015292276,1,1,9.727033438,2,10,2176935.01,1,1,-1,1,0.015277017,1
102_1_3_61_jpg.rf.39ea4cf296518310e4501dfaf587af62.jpg,1218.667939,25.28658942,0.05840902,0.010107978,0.728044967,0.000102171,0.002229654,1,1,9.711125756,2,10,2283499.99,1,1,-1,1,0.002214396,1
18_229_Masson_201_89_31_jpg.rf.9594b93906cc3c6d6aac96cb73bc26f2.jpg,905.7783746,17.52748218,0.379686519,0.327348746,0.925125721,0.107157202,0.327049762,1,1,7.196716031,2,10,2282252.144,1,1,-1,1,0.327034503,0
18_236_401_97_15_jpg.rf.7b1cc7ab5c8f18e4c9df65a17f410b52.jpg,1699.762609,28.46357668,0.057127529,0.010072032,0.780434592,0.000101446,0.000664392,1,1,9.886717422,2,10,2112773.959,1,1,-1,1,0.000649133,0
201_1_13_34_jpg.rf.5080ff50b46260cf60698a946fdb767d.jpg,876.6011621,19.24382059,0.193667064,0.085737047,0.919840882,0.007350841,0.071484071,1,1,8.803131599,2,10,2319017.265,1,1,-1,1,0.071468813,1
208_7_8_10_jpg.rf.de201b7a8b4351f317f5d261e59e6678.jpg,722.3298312,15.32002297,0.214132365,0.073665401,0.951789714,0.005426591,0.060515974,1,1,8.402556934,2,10,2372179.317,1,1,-1,1,0.060500715,1
207_2_8_35_jpg.rf.853ac32174402453fdcbb1448db0f0ed.jpg,665.8924698,15.76999651,0.214184741,0.078010393,0.944592032,0.006085621,0.060437147,1,1,8.564695685,2,10,2360160.974,1,1,-1,1,0.060421889,1
201_2_10_15_jpg.rf.08ae094c061a7f24a47c3cc2ff4ee5c8.jpg,1004.229598,22.26610587,0.101368728,0.029547012,0.869333143,0.000873026,0.02340011,1,1,9.415154454,2,10,2305499.237,1,1,-1,1,0.023384852,1
201_9_8_60_jpg.rf.b014a3711b8f38739e1b6b39bf207374.jpg,877.1913561,18.65743274,0.196397046,0.078470926,0.922542109,0.006157686,0.055065707,1,1,8.734372892,2,10,2320345.123,1,1,-1,1,0.055050448,1
18_217_209_34_33_jpg.rf.e082a91ba8846bb58f7edf600c58380f.jpg,716.6535365,15.83984775,0.236125424,0.097372413,0.948406659,0.009481387,0.086393478,1,1,8.432170974,2,10,2356556.018,1,1,-1,1,0.086378219,0
16_256_205_15_10_jpg.rf.510fa00916f6d56aea47bd6b1484da2a.jpg,1974.696947,31.95685957,0.041606567,0.010737591,0.372822604,0.000115296,0.000422283,1,1,9.577977762,2,10,2288364.189,1,1,-1,1,0.000407024,0
17_209_102_8_14_jpg.rf.751e1f3722d2961ace368b8d4071c49f.jpg,822.7757959,19.64594665,0.102536551,0.02455814,0.863038703,0.000603102,0.018422801,1,1,9.045730112,2,10,2424040.385,1,1,-1,1,0.018407542,0
206_4_15_29_jpg.rf.99092f0accb0df379c42d37536378d7c.jpg,1083.920408,20.01824263,0.232744872,0.081843268,0.906492639,0.006698321,0.056833666,1,1,8.591870015,2,10,2253570.126,1,1,-1,1,0.056818407,1
201_8_14_5_jpg.rf.ecddcf386127a53e338613f745d7478c.jpg,975.6705967,21.29362747,0.135108659,0.056357355,0.875408369,0.003176152,0.051743747,1,1,9.412292048,2,10,2249582.434,1,1,-1,1,0.051728489,1
207_0_10_57_jpg.rf.e60f1adf82206d3361e529ebae9d1912.jpg,560.191998,13.11719199,0.257992494,0.104583971,0.962824622,0.010937807,0.09397205,1,1,8.076329302,2,10,2436601.245,1,1,-1,1,0.093956792,1
202_4_9_43_jpg.rf.6664994bb217692d280dfe2365c1ee48.jpg,1000.859532,17.67054041,0.280426077,0.114012825,0.926608587,0.012998924,0.080808081,1,1,7.999059717,2,10,2299069.437,1,1,-1,1,0.080792822,1
102_1_4_62_jpg.rf.d44f4932c137cc88fb89aa7defed4f8d.jpg,1464.018625,26.56495839,0.066880653,0.012321565,0.788354181,0.000151821,0.005168744,1,1,9.652917905,2,10,2212899.678,1,1,-1,1,0.005153486,1
17_209_102_8_31_jpg.rf.9275580a2a76176c14c1fa51e70c5f3c.jpg,1216.667973,23.87435109,0.068365506,0.014059932,0.744806129,0.000197682,0.000833305,1,1,9.29007351,2,10,2312338.242,1,1,-1,1,0.000818046,0
301_10_17_6_jpg.rf.5651b0b258443b217905d0d68bad5bbd.jpg,1095.788813,21.21977861,0.186846157,0.076610432,0.893804931,0.005869158,0.065346891,1,1,8.997547397,2,10,2225719.844,1,1,-1,1,0.065331633,1
15_242_208_23_13_jpg.rf.ddfb5f9eacd535481b55a4099c11e476.jpg,1738.197065,28.67939146,0.064569965,0.013533211,0.629585915,0.000183148,0.00575431,1,1,9.590902469,2,10,2243108.385,1,1,-1,1,0.005739051,0
207_2_19_8_jpg.rf.6838b11133cf39fa6afe1c92c17ca6af.jpg,887.7757621,17.67110345,0.218675542,0.074853932,0.935214053,0.005603111,0.05049379,1,1,8.494785578,2,10,2312566.581,1,1,-1,1,0.050478531,1
202_2_10_56_jpg.rf.60e31eb94da7f0c26b611ee0f2aaa60a.jpg,759.1652196,19.18832697,0.098173439,0.02188033,0.89073721,0.000478749,0.013817101,1,1,9.294792202,2,10,2376936.125,1,1,-1,1,0.013801842,1
201_7_4_55_jpg.rf.67b16fde82669fdc9f169f87b0706ff5.jpg,649.570555,16.79330653,0.170949873,0.064431899,0.91243918,0.00415147,0.046879047,1,1,8.953401985,2,10,2381807.924,1,1,-1,1,0.046863788,1
201_2_20_47_jpg.rf.aff4a5a4383b62bce35c68fd6d518fb7.jpg,770.4367307,17.29280542,0.236112151,0.12774023,0.934931084,0.016317566,0.121167078,1,1,8.425908342,2,10,2336000.008,1,1,-1,1,0.121151819,1
208_5_21_61_jpg.rf.903f1fc91a9ad68ca1c92a336755f58e.jpg,725.3221513,16.68503316,0.183762255,0.067182501,0.945532655,0.004513488,0.05855658,1,1,8.812938594,2,10,2335462.39,1,1,-1,1,0.058541322,1
201_2_15_32_jpg.rf.514e20b338165b28231ef9e459e3014c.jpg,896.1413466,18.7822033,0.228002569,0.109086379,0.923057741,0.011899838,0.095098139,1,1,8.59378706,2,10,2295058.257,1,1,-1,1,0.09508288,1
301_0_9_12_jpg.rf.8c9c0eb1e7e374106068090bff890d86.jpg,1116.075189,19.96348096,0.202014185,0.066605861,0.925730287,0.004436341,0.043658435,1,1,8.60866748,2,10,2281674.17,1,1,-1,1,0.043643176,1
16_224_101_111_44_jpg.rf.5c2c3478c6714dedcde64a9c32ab3307.jpg,979.9867459,21.15308041,0.063030225,0.013140782,0.762773853,0.00017268,0.000568674,1,1,9.256854734,2,10,2360567.735,1,1,-1,1,0.000553416,0
301_11_18_10_jpg.rf.b7fa4da009a5fe34c5bce578c7b03b6f.jpg,754.3005191,18.0491087,0.089818165,0.013239832,0.864019693,0.000175293,0.006148441,1,1,9.510503808,2,10,2328225.02,1,1,-1,1,0.006133182,1
18_217_217_53_9_jpg.rf.31488e26c1d16ee4bc97f93ddbdf3f78.jpg,1120.347083,20.5807011,0.208096524,0.075511466,0.919962858,0.005701982,0.054153576,1,1,8.790474162,2,10,2229091.649,1,1,-1,1,0.054138317,0
201_9_3_55_jpg.rf.1a57b39c34ab1d109971beb475fd5f8a.jpg,1105.903618,20.47127912,0.112256418,0.019983197,0.90946041,0.000399328,0.007589834,1,1,9.015616516,2,10,2308253.344,1,1,-1,1,0.007574575,1
206_2_16_15_jpg.rf.8ce977da91b5807bc99df189f489c643.jpg,1034.901546,21.6604394,0.112090831,0.026326982,0.883016964,0.00069311,0.013073883,1,1,9.538458375,2,10,2250665.743,1,1,-1,1,0.013058624,1
18_229_Masson_201_43_51_jpg.rf.11bfafc621d0f1f5554edf3e3909e0e2.jpg,847.381406,20.14894767,0.070486252,0.012394412,0.850428973,0.000153621,0.000619348,1,1,9.43449386,2,10,2319840.037,1,1,-1,1,0.00060409,0
15_242_208_25_18_jpg.rf.72704a55e49fdc0c28532863435b9c06.jpg,1505.974539,25.92582458,0.122178475,0.047560361,0.788996514,0.002261988,0.039998649,1,1,9.262513856,2,10,2280525.825,1,1,-1,1,0.03998339,0
18_211_Masson_205_111_30_jpg.rf.879edd36bfd797d0b8c5aecf2fb44cd6.jpg,701.4824499,15.07280159,0.334787905,0.194776905,0.892033633,0.037938043,0.185950925,1,1,7.590834803,2,10,2383165.792,1,1,-1,1,0.185935666,0
201_6_18_37_jpg.rf.fa073428159cc66c89d3679ffac256f3.jpg,470.3314978,13.10169701,0.204895452,0.03154835,0.957036116,0.000995298,0.020123194,1,1,8.868127597,2,10,2434720.812,1,1,-1,1,0.020107935,1
15_242_212_26_20_jpg.rf.e432937f52f1e811ccae56f911db41eb.jpg,2030.634956,32.2929856,0.046371758,0.009648298,0.580168637,9.31E-05,0.002454872,1,1,9.817492164,2,10,2197863.628,1,1,-1,1,0.002439613,0
208_4_22_5_jpg.rf.89723b0564dfefd01814b361b8019441.jpg,695.5662309,14.60968661,0.247898728,0.083723212,0.95892438,0.007009576,0.048996092,1,1,8.214410996,2,10,2366038.675,1,1,-1,1,0.048980834,1
303_6_12_27_jpg.rf.583284d1a3d737e64a60e91db9d0e14a.jpg,1362.221986,24.43585239,0.080032615,0.014732385,0.852930569,0.000217043,0.004594439,1,1,9.394269064,2,10,2255645.944,1,1,-1,1,0.004579181,1
18_229_Masson_201_65_59_jpg.rf.0614c80965f295c6342352c15f342707.jpg,1166.129185,23.72372555,0.064816968,0.010359542,0.842892307,0.00010732,0.001216175,1,1,9.709424969,2,10,2231228.55,1,1,-1,1,0.001200916,0
208_6_2_41_jpg.rf.b376c6347c660d4b97a23c2086d79f2a.jpg,945.3514859,16.91832483,0.260123228,0.091718414,0.945707895,0.008412268,0.057385449,1,1,8.05176512,2,10,2334463.354,1,1,-1,1,0.05737019,1
207_1_12_17_jpg.rf.54ee56c94c5a2a82bce9a717a61832b5.jpg,708.780897,17.13027713,0.216037629,0.109287047,0.916789634,0.011943659,0.101933493,1,1,8.572472503,2,10,2377371.682,1,1,-1,1,0.101918234,1
201_10_9_57_jpg.rf.379869ee8b52047cf837c452a2a676a1.jpg,856.0477011,18.25327973,0.189892775,0.072736459,0.932514804,0.005290592,0.055178316,1,1,8.78212724,2,10,2312031.319,1,1,-1,1,0.055163057,1
16_256_202_21_5_jpg.rf.2f042724eca9abeb9eadbc6cb688ea12.jpg,2696.19237,39.2103983,0.047155806,0.013006135,0.391984536,0.00016916,0.009729401,1,1,9.986855169,2,10,2184811.402,1,1,-1,1,0.009714142,0
207_1_9_20_jpg.rf.43e1343e90d69388a8d0eef6c44ddf4b.jpg,849.620193,17.28912312,0.265142522,0.1349639,0.91908784,0.018215254,0.12221434,1,1,8.127034173,2,10,2333329.563,1,1,-1,1,0.122199081,1
201_4_7_1_jpg.rf.1ae7c278be1e68310899e3d1d47fecf4.jpg,1371.191086,25.00399761,0.088919377,0.017322471,0.873308448,0.000300068,0.008062791,1,1,9.639556887,2,10,2178774.738,1,1,-1,1,0.008047532,1
208_7_8_17_jpg.rf.7885a1fa8155cf9600b6e59e9a298ef2.jpg,809.8803531,16.03550556,0.225291158,0.067124149,0.948401757,0.004505651,0.034604687,1,1,8.273798525,2,10,2360622.301,1,1,-1,1,0.034589428,1
16_253_302_19_8_jpg.rf.ba92239cada7da60bfb6df310e29c4d6.jpg,3295.058545,37.02010067,0.095032717,0.028964584,0.765898638,0.000838947,0.018118757,1,1,9.543287268,2,10,2038488.094,1,1,-1,1,0.018103498,0
18_229_Masson_201_122_36_jpg.rf.9a22e561216a3a2d28c5dd3109c22459.jpg,1408.643886,25.97462924,0.090747189,0.025546988,0.849731645,0.000652649,0.023343806,1,1,9.776625322,2,10,2166901.204,1,1,-1,1,0.023328547,0
202_2_8_24_jpg.rf.79f4e4688a0b075f59c6afa60ff24105.jpg,1434.824128,22.84860872,0.216442702,0.076490601,0.890514107,0.005850812,0.056011621,1,1,8.599116072,2,10,2220320.873,1,1,-1,1,0.055996362,1
18_229_Masson_202_8_17_jpg.rf.9f6de3deeaabc3f3a87760eae93d4a40.jpg,711.7454253,19.34354695,0.069377696,0.01072048,0.864026521,0.000114929,0.001700393,1,1,9.565861144,2,10,2370704.267,1,1,-1,1,0.001685134,0
202_6_19_21_jpg.rf.a9c9b5e58b3bc039ce4f8154cf0873e8.jpg,1324.664144,24.61646566,0.149649741,0.056588661,0.848127287,0.003202277,0.043061608,1,1,9.349623046,2,10,2183104.877,1,1,-1,1,0.043046349,1
17_228_801_66_20_jpg.rf.7edc71fbb3cea5fbe967c7a73582360d.jpg,754.850433,17.87672714,0.09746609,0.014621542,0.911595817,0.000213789,0.005889441,1,1,9.329361105,2,10,2342868.972,1,1,-1,1,0.005874182,0
207_8_8_20_jpg.rf.6f03cb2a5cc01311a05271f62b8d44f1.jpg,667.5307366,15.20896817,0.271867445,0.143139783,0.949037165,0.020488998,0.136785919,1,1,8.149256001,2,10,2342267.862,1,1,-1,1,0.136770661,1
201_6_10_3_jpg.rf.6411c5eb33b2461d23558eec5543c927.jpg,853.8202763,20.56831413,0.097384517,0.023089094,0.861102388,0.000533106,0.013659448,1,1,9.530365847,2,10,2311627.119,1,1,-1,1,0.01364419,1
207_8_9_31_jpg.rf.79f9f60e592ba304a6b89198b1951b1d.jpg,1031.105458,18.72882673,0.249002533,0.096676294,0.929499769,0.009346306,0.069265678,1,1,8.305986619,2,10,2285574.242,1,1,-1,1,0.069250419,1
15_242_208_26_27_jpg.rf.498fd76cd34a2781d879e67b5cba1cd9.jpg,1550.065155,26.96352601,0.053007564,0.010557423,0.649321791,0.000111459,0.000484218,1,1,9.60420881,2,10,2255766.067,1,1,-1,1,0.000468959,0
201_10_9_51_jpg.rf.18c7cbc89f211e9fe074c1558ebb1464.jpg,1059.214441,22.63788386,0.08159977,0.014928412,0.879136139,0.000222857,0.007477225,1,1,9.655195451,2,10,2247648.691,1,1,-1,1,0.007461966,1
208_7_21_3_jpg.rf.38c58d69fb4e2a2852be7b3652022eb4.jpg,847.3949078,17.42855534,0.207499868,0.075109028,0.939113932,0.005641366,0.060223191,1,1,8.654715279,2,10,2300658.922,1,1,-1,1,0.060207932,1
201_3_8_32_jpg.rf.27936ceedef5d3c75243b307a921f3e8.jpg,946.1759287,19.43079626,0.227975245,0.11737573,0.916535582,0.013777062,0.106786933,1,1,8.572829918,2,10,2291523.468,1,1,-1,1,0.106771674,1
208_5_4_26_jpg.rf.0adfcba1a99026133a0e7bfc143630c9.jpg,1065.677286,19.05323018,0.194876177,0.06381257,0.932779494,0.004072044,0.048309179,1,1,8.565976246,2,10,2316910.495,1,1,-1,1,0.04829392,1
18_229_Masson_302_41_40_jpg.rf.6bb3fc25b289f7b68dba06c2bb6f0074.jpg,1004.092756,21.86756078,0.076123563,0.011418589,0.892147072,0.000130384,0.003096742,1,1,9.695031212,2,10,2232269.183,1,1,-1,1,0.003081483,0
202_5_15_5_jpg.rf.dc983d66763e56ccd2abfeb83158d139.jpg,1011.741495,19.76985012,0.188522688,0.083305224,0.923536516,0.00693976,0.07696812,1,1,8.813483042,2,10,2266953.182,1,1,-1,1,0.076952862,1
301_0_8_53_jpg.rf.b556220d9a0a3aea0aba9b88a0901230.jpg,1427.057667,23.91484522,0.176567809,0.062969844,0.890890962,0.003965201,0.046867786,1,1,8.997288144,2,10,2189969.815,1,1,-1,1,0.046852527,1
207_1_12_9_jpg.rf.54ea82034cb64c92e78ad33be02c5f35.jpg,721.7063613,16.46462394,0.262597273,0.138632878,0.924716541,0.019219075,0.127033997,1,1,8.146425539,2,10,2365165.341,1,1,-1,1,0.127018738,1
203_2_12_64_jpg.rf.461b700d5cf5b0e4b9bddc3fcf2f47c2.jpg,1367.347713,24.17525309,0.152810231,0.058766641,0.861482835,0.003453518,0.053173879,1,1,9.170100588,2,10,2225867.814,1,1,-1,1,0.05315862,1
202_0_14_46_jpg.rf.04551697971dc812d17b2b0fe8ca5ab8.jpg,858.633402,17.17750526,0.223076757,0.08203488,0.943130203,0.006729722,0.056923753,1,1,8.460180506,2,10,2325726.861,1,1,-1,1,0.056908494,1
18_228_Masson_505_102_39_jpg.rf.886342d54042b0dec9b4b7c905b0fe25.jpg,669.2222335,17.67438037,0.088530433,0.013077359,0.889693016,0.000171017,0.005709267,1,1,9.498569206,2,10,2374805.053,1,1,-1,1,0.005694008,1
201_8_7_48_jpg.rf.943e7553c9f9a6912686602ee7cc8be9.jpg,704.4880015,16.98829994,0.176607324,0.068788029,0.924530485,0.004731793,0.054299967,1,1,8.93892741,2,10,2354743.963,1,1,-1,1,0.054284709,1
202_2_8_8_jpg.rf.30e38ba2d0ba15f278ec8d2d580ab84d.jpg,1347.77378,21.91940588,0.234552745,0.1131504,0.897630991,0.012803013,0.106437846,1,1,8.437677928,2,10,2220183.173,1,1,-1,1,0.106422587,1
15_242_208_22_27_jpg.rf.7718fb11add3a3faac180d8c1e1b495d.jpg,1729.904891,29.19522989,0.046005087,0.009749341,0.573555129,9.50E-05,0.000326566,1,1,9.700106522,2,10,2241580.536,1,1,-1,1,0.000311307,0
18_217_218_57_33_jpg.rf.4aa4a9f92a5416d3a5d8b8a4d4dcb89a.jpg,842.650755,16.67836672,0.25818845,0.075772117,0.945664844,0.005741414,0.042926478,1,1,8.306429765,2,10,2347273.658,1,1,-1,1,0.042911219,0
18_211_205_7_11_jpg.rf.019fb325489dc27839e02b8eabe613b7.jpg,2866.559992,33.07936669,0.152678065,0.048474067,0.66989047,0.002349735,0.030821031,1,1,9.003924806,2,10,2162003.581,1,1,-1,1,0.030805772,0
15_242_212_26_6_jpg.rf.acce709d0e0107fce6a823f62772dc66.jpg,2135.685472,32.20516199,0.04935647,0.008524565,0.674807961,7.27E-05,0.000979697,1,1,10.00113104,2,10,2089087.19,1,1,-1,1,0.000964438,0
207_1_13_6_jpg.rf.724cbddccbea38889d218182a22d4c7f.jpg,812.2936725,18.05259957,0.182600166,0.070691514,0.909393677,0.00499729,0.056743578,1,1,8.826277671,2,10,2341315.428,1,1,-1,1,0.05672832,1
15_242_212_25_25_jpg.rf.f6bbadf4260dd2c1f5b4ace1b09b0a1b.jpg,2620.418668,35.93843676,0.050877697,0.009715628,0.631594909,9.44E-05,0.00307422,1,1,9.974455782,2,10,2095324.444,1,1,-1,1,0.003058962,0
18_217_212_56_22_jpg.rf.261af1b4d1fe5a273589a4f4f8cb276e.jpg,536.0994336,11.32981994,0.437629194,0.210464138,0.966747422,0.044295153,0.178507483,1,1,6.886463099,2,10,2435002.771,1,1,-1,1,0.178492224,0
16_224_604_89_44_jpg.rf.4e58ee169a499c57e0e6aa86f106a27a.jpg,834.8283391,19.69173339,0.084937508,0.014474046,0.873761822,0.000209498,0.007736225,1,1,9.50872733,2,10,2324666.827,1,1,-1,1,0.007720966,0
201_10_7_19_jpg.rf.abd36dec98b83697d42a98ccbd49d891.jpg,1202.010495,24.0521604,0.068732277,0.011442529,0.860710659,0.000130931,0.002364785,1,1,9.698957966,2,10,2223304.309,1,1,-1,1,0.002349526,1
207_2_13_49_jpg.rf.a95930f91f0ec34a7eb97faf0c3615ae.jpg,885.3704379,18.07595464,0.211612071,0.078835792,0.932347745,0.006215082,0.053241445,1,1,8.654097648,2,10,2289684.702,1,1,-1,1,0.053226186,1
16_224_604_92_31_jpg.rf.e1418fb6e72c741d8a1651d0a49520cd.jpg,1005.704469,22.95519296,0.064013253,0.01043514,0.838160788,0.000108892,0.002263437,1,1,9.724488381,2,10,2279309.273,1,1,-1,1,0.002248178,0
17_209_102_9_21_jpg.rf.3c74f73e44ab372a9f447b24a941d9e0.jpg,1640.479015,28.2755988,0.057623332,0.011310511,0.796760326,0.000127928,0.000608088,1,1,9.664676987,2,10,2175143.548,1,1,-1,1,0.000592829,0
18_217_217_50_10_jpg.rf.9b7199a57fde688317d371280799538f.jpg,1177.469489,23.45392611,0.106588242,0.023514433,0.891944947,0.000552929,0.015371102,1,1,9.570511006,2,10,2218066.643,1,1,-1,1,0.015355844,0
18_228_Masson_505_82_31_jpg.rf.bf902b1cb1eb60c25ded3d8b8c645c7a.jpg,1086.658311,21.51569204,0.131988957,0.037719318,0.866858715,0.001422747,0.025719852,1,1,9.247187764,2,10,2271489.138,1,1,-1,1,0.025704593,0
17_209_102_10_22_jpg.rf.b330fb1668059ffe626a92b66486bf52.jpg,1250.796505,24.09429862,0.108370881,0.026633094,0.881457004,0.000709322,0.015990451,1,1,9.322279468,2,10,2270430.982,1,1,-1,1,0.015975192,0
207_7_18_53_jpg.rf.eb62f40e5c5326289bf29f7020c4ec0d.jpg,622.6861705,16.54570228,0.140038059,0.042806847,0.897329406,0.001832426,0.030618335,1,1,9.005093439,2,10,2400678.125,1,1,-1,1,0.030603076,1
18_229_Masson_202_11_24_jpg.rf.33075c082c9aee373ae1af9fbcd239bb.jpg,664.7391192,19.30657748,0.066552759,0.008766504,0.898868985,7.69E-05,0.001779219,1,1,9.791671633,2,10,2367271.644,1,1,-1,1,0.00176396,0
18_236_303_65_37_jpg.rf.6e27cc6ec7bbc43a564aaad20719c66b.jpg,1944.545533,30.048388,0.065373222,0.010625645,0.794381733,0.000112904,0.002612524,1,1,9.99399755,2,10,2063685.838,1,1,-1,1,0.002597266,0
15_242_212_26_24_jpg.rf.723a4c426ad8cac66ddf2d7f3fed42f4.jpg,2538.026868,35.44168553,0.049420974,0.009474678,0.62862022,8.98E-05,0.002319741,1,1,9.97213245,2,10,2100064.608,1,1,-1,1,0.002304483,0
